source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-24,40.4375,-3.6875,Europe/Madrid,38.1,24.4,31.5,0.0,0.0,0.0,15.0
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-25,40.4375,-3.6875,Europe/Madrid,30.7,23.4,26.5,0.0,0.0,0.0,16.0
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-26,40.4375,-3.6875,Europe/Madrid,30.9,19.5,25.5,0.0,0.0,0.0,10.0
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-27,40.4375,-3.6875,Europe/Madrid,32.8,21.4,27.3,0.0,0.0,0.0,11.7
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-28,40.4375,-3.6875,Europe/Madrid,32.7,21.2,27.3,0.3,0.0,0.0,11.2
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-29,40.4375,-3.6875,Europe/Madrid,34.9,19.9,27.4,0.0,0.0,0.0,18.1
forecast,2026-06-24T17:37:30+00:00,3117735,Madrid,ES,2026-06-30,40.4375,-3.6875,Europe/Madrid,36.3,22.4,29.2,0.0,0.0,0.0,14.7
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-24,38.75,-9.125,Europe/Lisbon,24.4,19.3,21.4,0.0,0.0,0.0,16.4
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-25,38.75,-9.125,Europe/Lisbon,23.4,18.7,20.6,2.8,0.0,0.0,21.0
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-26,38.75,-9.125,Europe/Lisbon,24.2,19.7,21.5,0.0,0.0,0.0,16.1
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-27,38.75,-9.125,Europe/Lisbon,23.8,18.8,21.3,0.0,0.0,0.0,17.9
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-28,38.75,-9.125,Europe/Lisbon,27.1,19.0,22.5,0.0,0.0,0.0,21.0
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-29,38.75,-9.125,Europe/Lisbon,31.9,19.6,25.0,0.0,0.0,0.0,13.8
forecast,2026-06-24T17:37:30+00:00,2267057,Lisbon,PT,2026-06-30,38.75,-9.125,Europe/Lisbon,27.0,19.2,22.6,0.0,0.0,0.0,22.2
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-24,48.86,2.3399997,Europe/Paris,39.9,25.3,32.9,0.0,0.0,0.0,13.9
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-25,48.86,2.3399997,Europe/Paris,40.6,27.8,34.5,0.0,0.0,0.0,15.5
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-26,48.86,2.3399997,Europe/Paris,37.0,27.4,31.9,0.0,0.0,0.0,16.1
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-27,48.86,2.3399997,Europe/Paris,37.4,22.5,29.0,0.3,0.0,0.0,14.8
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-28,48.86,2.3399997,Europe/Paris,28.7,21.0,24.9,6.6,0.9,0.0,13.7
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-29,48.86,2.3399997,Europe/Paris,25.7,16.8,21.2,0.0,0.0,0.0,12.4
forecast,2026-06-24T17:37:30+00:00,2988507,Paris,FR,2026-06-30,48.86,2.3399997,Europe/Paris,28.4,16.7,22.3,0.0,0.0,0.0,17.0
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-24,52.52,13.419998,Europe/Berlin,32.8,19.0,26.2,0.0,0.0,0.0,11.6
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-25,52.52,13.419998,Europe/Berlin,34.0,23.1,28.6,0.0,0.0,0.0,15.1
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-26,52.52,13.419998,Europe/Berlin,34.1,19.3,26.7,0.0,0.0,0.0,8.3
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-27,52.52,13.419998,Europe/Berlin,38.1,21.4,30.2,0.1,0.0,0.0,8.0
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-28,52.52,13.419998,Europe/Berlin,41.2,25.2,33.3,0.6,0.0,0.0,8.3
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-29,52.52,13.419998,Europe/Berlin,29.2,21.4,24.6,1.35,1.05,0.0,16.4
forecast,2026-06-24T17:37:30+00:00,2950159,Berlin,DE,2026-06-30,52.52,13.419998,Europe/Berlin,26.6,16.4,21.8,0.0,0.0,0.0,6.7
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-24,52.366,4.901,Europe/Amsterdam,34.3,23.1,28.3,0.0,0.0,0.0,16.9
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-25,52.366,4.901,Europe/Amsterdam,31.2,20.6,26.0,0.0,0.0,0.0,21.6
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-26,52.366,4.901,Europe/Amsterdam,39.2,23.0,30.4,0.0,0.0,0.0,19.8
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-27,52.366,4.901,Europe/Amsterdam,35.3,20.8,28.9,0.0,0.0,0.0,12.2
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-28,52.366,4.901,Europe/Amsterdam,24.5,20.2,22.9,7.8,0.4,0.0,14.8
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-29,52.366,4.901,Europe/Amsterdam,21.9,16.6,19.8,0.0,0.0,0.0,13.4
forecast,2026-06-24T17:37:30+00:00,2759794,Amsterdam,NL,2026-06-30,52.366,4.901,Europe/Amsterdam,23.5,15.5,19.5,0.0,0.0,0.0,4.6
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-24,50.854,4.35,Europe/Brussels,38.5,24.7,32.1,0.0,0.0,0.0,15.1
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-25,50.854,4.35,Europe/Brussels,38.4,27.0,32.9,0.0,0.0,0.0,18.7
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-26,50.854,4.35,Europe/Brussels,38.5,29.1,33.8,0.0,0.0,0.0,26.6
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-27,50.854,4.35,Europe/Brussels,36.8,25.4,31.8,0.3,0.1,0.0,14.8
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-28,50.854,4.35,Europe/Brussels,31.5,22.8,24.5,4.2,3.0,0.0,14.7
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-29,50.854,4.35,Europe/Brussels,25.0,17.8,21.2,0.0,0.0,0.0,14.5
forecast,2026-06-24T17:37:30+00:00,2800866,Brussels,BE,2026-06-30,50.854,4.35,Europe/Brussels,23.1,16.0,19.6,0.0,0.0,0.0,10.0
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-24,51.5,-0.25,Europe/London,35.9,23.8,29.4,0.0,0.0,0.0,15.5
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-25,51.5,-0.25,Europe/London,31.2,22.1,27.0,0.0,0.0,0.0,20.2
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-26,51.5,-0.25,Europe/London,36.9,25.3,29.3,0.0,0.0,0.0,17.0
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-27,51.5,-0.25,Europe/London,30.1,22.1,26.3,10.0,10.0,0.0,13.3
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-28,51.5,-0.25,Europe/London,25.6,17.7,22.3,0.8,0.8,0.0,21.2
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-29,51.5,-0.25,Europe/London,23.7,14.9,18.9,0.0,0.0,0.0,17.6
forecast,2026-06-24T17:37:30+00:00,2643743,London,GB,2026-06-30,51.5,-0.25,Europe/London,23.0,17.2,20.5,0.0,0.0,0.0,13.7
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-24,41.875,12.5,Europe/Rome,35.6,22.8,28.8,0.0,0.0,0.0,7.2
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-25,41.875,12.5,Europe/Rome,35.0,23.8,29.0,0.0,0.0,0.0,12.7
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-26,41.875,12.5,Europe/Rome,35.2,22.7,28.7,0.0,0.0,0.0,14.4
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-27,41.875,12.5,Europe/Rome,36.1,22.8,29.2,0.0,0.0,0.0,13.9
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-28,41.875,12.5,Europe/Rome,36.9,23.6,29.6,0.0,0.0,0.0,15.4
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-29,41.875,12.5,Europe/Rome,39.0,23.6,30.4,0.0,0.0,0.0,18.3
forecast,2026-06-24T17:37:30+00:00,3169070,Rome,IT,2026-06-30,41.875,12.5,Europe/Rome,36.1,22.1,29.3,0.0,0.0,0.0,8.9
